mode: set
pml/pkg/lexer/lexer.go:16.32,27.2 3 1
pml/pkg/lexer/lexer.go:29.48,30.29 1 1
pml/pkg/lexer/lexer.go:33.2,40.18 2 1
pml/pkg/lexer/lexer.go:76.2,76.12 1 1
pml/pkg/lexer/lexer.go:30.29,32.3 1 1
pml/pkg/lexer/lexer.go:41.11,43.19 2 1
pml/pkg/lexer/lexer.go:44.11,46.19 2 1
pml/pkg/lexer/lexer.go:47.11,49.19 2 1
pml/pkg/lexer/lexer.go:50.9,53.19 3 1
pml/pkg/lexer/lexer.go:54.11,57.35 3 1
pml/pkg/lexer/lexer.go:58.11,60.44 2 1
pml/pkg/lexer/lexer.go:61.10,62.10 1 1
pml/pkg/lexer/lexer.go:63.27,65.40 2 1
pml/pkg/lexer/lexer.go:66.28,69.24 3 1
pml/pkg/lexer/lexer.go:70.11,72.20 2 1
pml/pkg/lexer/lexer.go:79.32,83.22 2 1
pml/pkg/lexer/lexer.go:88.2,90.36 2 1
pml/pkg/lexer/lexer.go:94.2,95.17 2 1
pml/pkg/lexer/lexer.go:83.22,86.3 2 1
pml/pkg/lexer/lexer.go:90.36,92.3 1 1
pml/pkg/lexer/lexer.go:99.29,101.2 1 1
pml/pkg/lexer/lexer.go:103.45,105.48 2 1
pml/pkg/lexer/lexer.go:108.2,108.42 1 1
pml/pkg/lexer/lexer.go:105.48,107.3 1 1
pml/pkg/lexer/lexer.go:111.30,113.2 1 1
pml/pkg/lexer/lexer.go:115.61,117.26 2 1
pml/pkg/lexer/lexer.go:121.2,121.14 1 1
pml/pkg/lexer/lexer.go:139.2,139.57 1 1
pml/pkg/lexer/lexer.go:117.26,119.3 1 1
pml/pkg/lexer/lexer.go:122.26,123.3 1 1
pml/pkg/lexer/lexer.go:129.23,130.3 1 1
pml/pkg/lexer/lexer.go:123.3,124.50 1 1
pml/pkg/lexer/lexer.go:127.4,127.59 1 1
pml/pkg/lexer/lexer.go:124.50,126.5 1 1
pml/pkg/lexer/lexer.go:130.3,132.28 2 1
pml/pkg/lexer/lexer.go:135.4,135.57 1 1
pml/pkg/lexer/lexer.go:132.28,134.5 1 1
pml/pkg/lexer/lexer.go:142.33,144.2 1 1
pml/pkg/lexer/lexer.go:146.41,148.39 2 1
pml/pkg/lexer/lexer.go:151.2,152.42 2 1
pml/pkg/lexer/lexer.go:148.39,150.3 1 1
pml/pkg/lexer/lexer.go:155.26,157.2 1 1
pml/pkg/lexer/lexer.go:159.31,161.2 1 1
pml/pkg/lexer/lexer.go:163.59,165.27 2 1
pml/pkg/lexer/lexer.go:168.2,169.32 2 1
pml/pkg/lexer/lexer.go:172.2,172.55 1 1
pml/pkg/lexer/lexer.go:165.27,167.3 1 1
pml/pkg/lexer/lexer.go:169.32,171.3 1 1
pml/pkg/parser/parse_item.go:9.49,10.42 1 1
pml/pkg/parser/parse_item.go:14.2,21.16 3 1
pml/pkg/parser/parse_item.go:25.2,25.39 1 1
pml/pkg/parser/parse_item.go:43.2,44.16 2 1
pml/pkg/parser/parse_item.go:48.2,48.18 1 1
pml/pkg/parser/parse_item.go:10.42,12.3 1 1
pml/pkg/parser/parse_item.go:21.16,23.3 1 1
pml/pkg/parser/parse_item.go:25.39,28.33 2 1
pml/pkg/parser/parse_item.go:28.33,29.54 1 1
pml/pkg/parser/parse_item.go:29.54,31.5 1 1
pml/pkg/parser/parse_item.go:32.9,32.46 1 1
pml/pkg/parser/parse_item.go:32.46,34.18 2 1
pml/pkg/parser/parse_item.go:37.4,37.49 1 1
pml/pkg/parser/parse_item.go:34.18,36.5 1 1
pml/pkg/parser/parse_item.go:38.9,40.4 1 1
pml/pkg/parser/parse_item.go:44.16,46.3 1 1
pml/pkg/parser/parse_item.go:51.60,57.8 5 1
pml/pkg/parser/parse_item.go:60.2,61.16 2 1
pml/pkg/parser/parse_item.go:64.2,66.12 2 1
pml/pkg/parser/parse_item.go:57.8,59.3 1 1
pml/pkg/parser/parse_item.go:61.16,63.3 1 1
pml/pkg/parser/parse_item.go:69.51,74.24 2 1
pml/pkg/parser/parse_item.go:87.2,87.81 1 1
pml/pkg/parser/parse_item.go:75.24,76.16 1 1
pml/pkg/parser/parse_item.go:77.21,78.16 1 1
pml/pkg/parser/parse_item.go:79.19,80.16 1 1
pml/pkg/parser/parse_item.go:81.20,82.16 1 1
pml/pkg/parser/parse_item.go:83.19,84.16 1 1
pml/pkg/parser/parser.go:16.33,22.2 1 1
pml/pkg/parser/parser.go:24.45,26.2 1 1
pml/pkg/parser/parser.go:28.34,31.2 2 1
pml/pkg/parser/parser.go:33.58,35.2 1 1
pml/pkg/parser/parser.go:36.55,38.2 1 1
pml/pkg/parser/parser.go:40.62,41.24 1 1
pml/pkg/parser/parser.go:44.2,46.12 2 1
pml/pkg/parser/parser.go:41.24,43.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:24.10,28.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:30.24,32.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:34.32,36.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:38.45,50.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:52.86,54.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:56.54,63.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:65.46,75.2 4 1
pml/pkg/renderer/svg/matrix/matrix.go:77.58,85.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:87.50,89.44 2 1
pml/pkg/renderer/svg/matrix/matrix.go:92.2,92.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:95.2,95.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.2,98.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:101.2,101.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:104.2,104.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:107.2,107.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:110.2,110.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:113.2,113.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:116.2,116.12 1 1
pml/pkg/renderer/svg/matrix/matrix.go:89.44,91.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:92.44,94.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:95.44,97.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.44,100.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:101.44,103.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:104.44,106.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:107.44,109.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:110.44,112.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:113.44,115.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:25.48,27.16 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:30.2,33.16 4 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:36.2,36.65 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:39.2,39.21 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:27.16,29.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:33.16,35.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:36.65,38.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:42.62,43.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:58.2,58.24 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:43.6,45.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:49.3,49.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:53.3,53.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:45.36,46.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:49.17,51.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:54.25,55.35 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:61.50,64.34 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:67.2,69.16 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:64.34,66.3 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:72.54,73.6 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:105.2,105.12 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:73.6,75.36 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:79.3,79.17 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:83.3,83.34 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:75.36,76.9 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:79.17,81.4 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:84.25,87.18 3 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:91.4,91.48 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:93.21,95.18 2 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:99.23,100.36 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:87.18,89.5 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:95.18,97.5 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:100.36,102.5 1 1
pml/pkg/renderer/svg/svgparser/svg_parser.go:108.75,110.9 2 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:114.2,115.16 2 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:119.2,119.20 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:110.9,112.3 1 0
pml/pkg/renderer/svg/svgparser/svg_parser.go:115.16,117.3 1 0
