mode: set
pml/pkg/lexer/lexer.go:16.32,27.2 3 1
pml/pkg/lexer/lexer.go:29.48,30.29 1 1
pml/pkg/lexer/lexer.go:33.2,40.18 2 1
pml/pkg/lexer/lexer.go:76.2,76.12 1 1
pml/pkg/lexer/lexer.go:30.29,32.3 1 1
pml/pkg/lexer/lexer.go:41.11,43.19 2 1
pml/pkg/lexer/lexer.go:44.11,46.19 2 1
pml/pkg/lexer/lexer.go:47.11,49.19 2 1
pml/pkg/lexer/lexer.go:50.9,53.19 3 1
pml/pkg/lexer/lexer.go:54.11,57.35 3 1
pml/pkg/lexer/lexer.go:58.11,60.44 2 1
pml/pkg/lexer/lexer.go:61.10,62.10 1 1
pml/pkg/lexer/lexer.go:63.27,65.40 2 1
pml/pkg/lexer/lexer.go:66.28,69.24 3 1
pml/pkg/lexer/lexer.go:70.11,72.20 2 1
pml/pkg/lexer/lexer.go:79.32,83.22 2 1
pml/pkg/lexer/lexer.go:88.2,90.36 2 1
pml/pkg/lexer/lexer.go:94.2,95.17 2 1
pml/pkg/lexer/lexer.go:83.22,86.3 2 1
pml/pkg/lexer/lexer.go:90.36,92.3 1 1
pml/pkg/lexer/lexer.go:99.29,101.2 1 1
pml/pkg/lexer/lexer.go:103.45,105.48 2 1
pml/pkg/lexer/lexer.go:108.2,108.42 1 1
pml/pkg/lexer/lexer.go:105.48,107.3 1 1
pml/pkg/lexer/lexer.go:111.30,113.2 1 1
pml/pkg/lexer/lexer.go:115.61,117.26 2 1
pml/pkg/lexer/lexer.go:121.2,121.14 1 1
pml/pkg/lexer/lexer.go:139.2,139.57 1 1
pml/pkg/lexer/lexer.go:117.26,119.3 1 1
pml/pkg/lexer/lexer.go:122.26,123.3 1 1
pml/pkg/lexer/lexer.go:129.23,130.3 1 1
pml/pkg/lexer/lexer.go:123.3,124.50 1 1
pml/pkg/lexer/lexer.go:127.4,127.59 1 1
pml/pkg/lexer/lexer.go:124.50,126.5 1 1
pml/pkg/lexer/lexer.go:130.3,132.28 2 1
pml/pkg/lexer/lexer.go:135.4,135.57 1 1
pml/pkg/lexer/lexer.go:132.28,134.5 1 1
pml/pkg/lexer/lexer.go:142.33,144.2 1 1
pml/pkg/lexer/lexer.go:146.41,148.39 2 1
pml/pkg/lexer/lexer.go:151.2,152.42 2 1
pml/pkg/lexer/lexer.go:148.39,150.3 1 1
pml/pkg/lexer/lexer.go:155.26,157.2 1 1
pml/pkg/lexer/lexer.go:159.31,161.2 1 1
pml/pkg/lexer/lexer.go:163.59,165.27 2 1
pml/pkg/lexer/lexer.go:168.2,169.32 2 1
pml/pkg/lexer/lexer.go:172.2,172.55 1 1
pml/pkg/lexer/lexer.go:165.27,167.3 1 1
pml/pkg/lexer/lexer.go:169.32,171.3 1 1
pml/pkg/parser/parse_item.go:9.49,10.42 1 1
pml/pkg/parser/parse_item.go:14.2,21.16 3 1
pml/pkg/parser/parse_item.go:25.2,25.39 1 1
pml/pkg/parser/parse_item.go:43.2,44.16 2 1
pml/pkg/parser/parse_item.go:48.2,48.18 1 1
pml/pkg/parser/parse_item.go:10.42,12.3 1 1
pml/pkg/parser/parse_item.go:21.16,23.3 1 1
pml/pkg/parser/parse_item.go:25.39,28.33 2 1
pml/pkg/parser/parse_item.go:28.33,29.54 1 1
pml/pkg/parser/parse_item.go:29.54,31.5 1 1
pml/pkg/parser/parse_item.go:32.9,32.46 1 1
pml/pkg/parser/parse_item.go:32.46,34.18 2 1
pml/pkg/parser/parse_item.go:37.4,37.49 1 1
pml/pkg/parser/parse_item.go:34.18,36.5 1 1
pml/pkg/parser/parse_item.go:38.9,40.4 1 1
pml/pkg/parser/parse_item.go:44.16,46.3 1 1
pml/pkg/parser/parse_item.go:51.60,57.8 5 1
pml/pkg/parser/parse_item.go:60.2,61.16 2 1
pml/pkg/parser/parse_item.go:64.2,66.12 2 1
pml/pkg/parser/parse_item.go:57.8,59.3 1 1
pml/pkg/parser/parse_item.go:61.16,63.3 1 1
pml/pkg/parser/parse_item.go:69.51,74.24 2 1
pml/pkg/parser/parse_item.go:87.2,87.81 1 1
pml/pkg/parser/parse_item.go:75.24,76.16 1 1
pml/pkg/parser/parse_item.go:77.21,78.16 1 1
pml/pkg/parser/parse_item.go:79.19,80.16 1 1
pml/pkg/parser/parse_item.go:81.20,82.16 1 1
pml/pkg/parser/parse_item.go:83.19,84.16 1 1
pml/pkg/parser/parser.go:16.33,22.2 1 1
pml/pkg/parser/parser.go:24.45,26.2 1 1
pml/pkg/parser/parser.go:28.34,31.2 2 1
pml/pkg/parser/parser.go:33.58,35.2 1 1
pml/pkg/parser/parser.go:36.55,38.2 1 1
pml/pkg/parser/parser.go:40.62,41.24 1 1
pml/pkg/parser/parser.go:44.2,46.12 2 1
pml/pkg/parser/parser.go:41.24,43.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:24.10,28.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:30.24,32.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:34.32,36.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:38.45,50.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:52.86,54.2 1 1
pml/pkg/renderer/svg/matrix/matrix.go:56.54,63.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:65.46,75.2 4 1
pml/pkg/renderer/svg/matrix/matrix.go:77.58,85.2 2 1
pml/pkg/renderer/svg/matrix/matrix.go:87.50,89.44 2 1
pml/pkg/renderer/svg/matrix/matrix.go:92.2,92.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:95.2,95.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.2,98.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:101.2,101.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:104.2,104.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:107.2,107.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:110.2,110.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:113.2,113.44 1 1
pml/pkg/renderer/svg/matrix/matrix.go:116.2,116.12 1 1
pml/pkg/renderer/svg/matrix/matrix.go:89.44,91.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:92.44,94.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:95.44,97.3 1 1
pml/pkg/renderer/svg/matrix/matrix.go:98.44,100.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:101.44,103.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:104.44,106.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:107.44,109.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:110.44,112.3 1 0
pml/pkg/renderer/svg/matrix/matrix.go:113.44,115.3 1 0
pml/pkg/renderer/svg/svg_node.go:25.49,27.34 1 0
pml/pkg/renderer/svg/svg_node.go:42.2,42.36 1 0
pml/pkg/renderer/svg/svg_node.go:48.2,48.12 1 0
pml/pkg/renderer/svg/svg_node.go:27.34,29.19 2 0
pml/pkg/renderer/svg/svg_node.go:30.12,31.30 1 0
pml/pkg/renderer/svg/svg_node.go:32.12,33.30 1 0
pml/pkg/renderer/svg/svg_node.go:34.12,35.30 1 0
pml/pkg/renderer/svg/svg_node.go:36.12,38.22 2 0
pml/pkg/renderer/svg/svg_node.go:42.36,44.17 2 0
pml/pkg/renderer/svg/svg_node.go:44.17,46.4 1 0
pml/pkg/renderer/svg/svg_path.go:12.86,19.8 3 1
pml/pkg/renderer/svg/svg_path.go:34.2,34.16 1 1
pml/pkg/renderer/svg/svg_path.go:19.8,21.17 2 1
pml/pkg/renderer/svg/svg_path.go:21.17,23.4 1 0
pml/pkg/renderer/svg/svg_path.go:37.49,39.16 2 1
pml/pkg/renderer/svg/svg_path.go:42.2,44.27 2 1
pml/pkg/renderer/svg/svg_path.go:84.2,84.12 1 1
pml/pkg/renderer/svg/svg_path.go:39.16,41.3 1 0
pml/pkg/renderer/svg/svg_path.go:44.27,46.18 1 1
pml/pkg/renderer/svg/svg_path.go:51.3,54.63 4 1
pml/pkg/renderer/svg/svg_path.go:58.3,65.22 6 1
pml/pkg/renderer/svg/svg_path.go:71.3,73.22 3 1
pml/pkg/renderer/svg/svg_path.go:78.3,78.17 1 1
pml/pkg/renderer/svg/svg_path.go:82.3,82.75 1 1
pml/pkg/renderer/svg/svg_path.go:46.18,48.12 2 1
pml/pkg/renderer/svg/svg_path.go:54.63,56.4 1 0
pml/pkg/renderer/svg/svg_path.go:65.22,69.4 3 1
pml/pkg/renderer/svg/svg_path.go:73.22,77.4 3 1
pml/pkg/renderer/svg/svg_path.go:78.17,80.4 1 0
pml/pkg/renderer/svg/svg_rectangle.go:8.91,19.16 6 0
pml/pkg/renderer/svg/svg_rectangle.go:23.2,34.16 4 0
pml/pkg/renderer/svg/svg_rectangle.go:19.16,21.3 1 0
pml/pkg/renderer/svg/svg.go:13.91,16.16 2 0
pml/pkg/renderer/svg/svg.go:19.2,20.16 2 0
pml/pkg/renderer/svg/svg.go:24.2,25.9 2 0
pml/pkg/renderer/svg/svg.go:29.2,31.28 2 0
pml/pkg/renderer/svg/svg.go:35.2,46.16 6 0
pml/pkg/renderer/svg/svg.go:50.2,55.16 5 0
pml/pkg/renderer/svg/svg.go:59.2,59.23 1 0
pml/pkg/renderer/svg/svg.go:16.16,18.3 1 0
pml/pkg/renderer/svg/svg.go:20.16,22.3 1 0
pml/pkg/renderer/svg/svg.go:25.9,27.3 1 0
pml/pkg/renderer/svg/svg.go:31.28,33.3 1 0
pml/pkg/renderer/svg/svg.go:46.16,48.3 1 0
pml/pkg/renderer/svg/svg.go:55.16,57.3 1 0
pml/pkg/renderer/svg/svg.go:62.90,64.9 2 0
pml/pkg/renderer/svg/svg.go:68.2,69.16 2 0
pml/pkg/renderer/svg/svg.go:73.2,73.20 1 0
pml/pkg/renderer/svg/svg.go:64.9,66.3 1 0
pml/pkg/renderer/svg/svg.go:69.16,71.3 1 0
pml/pkg/renderer/svg/svg_circle.go:9.88,19.16 5 0
pml/pkg/renderer/svg/svg_circle.go:23.2,40.16 8 0
pml/pkg/renderer/svg/svg_circle.go:19.16,21.3 1 0
pml/pkg/renderer/svg/svg_group.go:11.87,18.8 3 0
pml/pkg/renderer/svg/svg_group.go:26.2,26.41 1 0
pml/pkg/renderer/svg/svg_group.go:54.2,54.16 1 0
pml/pkg/renderer/svg/svg_group.go:18.8,20.17 2 0
pml/pkg/renderer/svg/svg_group.go:23.3,23.62 1 0
pml/pkg/renderer/svg/svg_group.go:20.17,22.4 1 0
pml/pkg/renderer/svg/svg_group.go:26.41,27.21 1 0
pml/pkg/renderer/svg/svg_group.go:28.12,30.18 2 0
pml/pkg/renderer/svg/svg_group.go:33.4,33.44 1 0
pml/pkg/renderer/svg/svg_group.go:34.15,36.18 2 0
pml/pkg/renderer/svg/svg_group.go:39.4,39.44 1 0
pml/pkg/renderer/svg/svg_group.go:40.15,42.18 2 0
pml/pkg/renderer/svg/svg_group.go:45.4,45.44 1 0
pml/pkg/renderer/svg/svg_group.go:46.17,48.18 2 0
pml/pkg/renderer/svg/svg_group.go:51.4,51.44 1 0
pml/pkg/renderer/svg/svg_group.go:30.18,32.5 1 0
pml/pkg/renderer/svg/svg_group.go:36.18,38.5 1 0
pml/pkg/renderer/svg/svg_group.go:42.18,44.5 1 0
